"1"," ""1646 de 1742 - ESTEVAN, DA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1647 de 1742 - RIBAS, OS; STRAUBE, FC; URBEN FILHO, A : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1648 de 1742 - MELLO-SILVA, R; FORZZA, RC; MARCATO, AC : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1649 de 1742 - CAVALHEIRO, AL : 3 registros"""
"1","
"
"1","[1]"
"1"," ""1650 de 1742 - FERREIRA, JA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1651 de 1742 - MARMORI, GC : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1652 de 1742 - CASTREJÓN R.; J.F.; MARTÍNEZ S.; ELORSA C.; M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1653 de 1742 - MARTÍNEZ S.; E.; ALVAREZ, D; RAMIREZ, S : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1654 de 1742 - ELORSA C, M : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1655 de 1742 - CASTREJÓN R.; J.F.; MARTÍNEZ S.; E.; ELORSA C.; M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1656 de 1742 - MIKICH, SB : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1657 de 1742 - POTT, A; CUNHA, CN; POTT, VJ; TAVARES, CCF : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1658 de 1742 - NUÑEZ, JCS; SOTO, AR; ROMÁN, FS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1659 de 1742 - PIETROBOM DA SILVA, MR; ZARDINI, EM : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1660 de 1742 - KRAPOVICKAS, A; ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1661 de 1742 - CRISTÓBAL, CL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1662 de 1742 - KRAPOVICKAS, A : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1663 de 1742 - TRESSENS, S; BOHREN, A; CABRAL, E; FERRUCCI, MR; POMPERT, M; KEHL, J; MARUÑAK, V; SCH : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1664 de 1742 - SCHININI, A; VANNI, R; CÁCERES, S : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1665 de 1742 - TOLEDO, CS; JOAQUIN, N; EZCURRA, C; SCHININI, A : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1666 de 1742 - SOLOMON, JC; NEE, M : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1667 de 1742 - ZARDINI, EM; VELÁSQUEZ, C : 4 registros"""
"1","
"
"1","[1]"
"1"," ""1668 de 1742 - ZARDINI, EM : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1669 de 1742 - ZARDINI, EM; FLORENTÍN, T : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1670 de 1742 - ZARDINI, EM; AGUAYO, A : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1671 de 1742 - HUNZIKER, AT : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1672 de 1742 - STEVENS, WD; KRUKOFF, BA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1673 de 1742 - STEYERMARK, JA; DAVIDSE, G; STODDART, A : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1674 de 1742 - FRYXELL, PA; ANDERSON, WR : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1675 de 1742 - SCHININI, A; CROVETTO, RM : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1676 de 1742 - KRAPOVICKAS, A; SCHININI, A : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1677 de 1742 - SCHININI, A; CRISTOBÁL, CL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1678 de 1742 - FERRARI, G : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1679 de 1742 - RAMBO, B : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1680 de 1742 - LINDEMAN, JC; HAAS, H : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1681 de 1742 - KRAPOVICKAS, A; CRISTÓBAL, CL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1682 de 1742 - WILLIAMS, D.E. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1683 de 1742 - QUEIROZ, L.P.DE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1684 de 1742 - KELLER, H.A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1685 de 1742 - PAULA-SOUZA, J. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1686 de 1742 - NEFFA, V.S. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1687 de 1742 - TRESSENS, S.G. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1688 de 1742 - ASSIS, A.M.; CRIBARI, R.S.; SANTOS, J. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1689 de 1742 - FERREIRA, J.A.; FRANCISCO, E.M. & PAVÃO, O.C. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1690 de 1742 - FRANCISCO, E.M.; PAVÃO, O.C. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1691 de 1742 - M.C.LOVATO; ET AL.; ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1692 de 1742 - ESTEVAN, D.A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1693 de 1742 - J. ALVES ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1694 de 1742 - J.R. PIRANI; I. CORDEIRO & D.C.ZAPPI : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1695 de 1742 - J.M. TUCKER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1696 de 1742 - A. IDÁRRAGA;R. GONZÁLEZ;D. MOLINA;C. SANCHÉZ;P. MORALES;IVAN LÓPEZ. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1697 de 1742 - MONTES, J.E. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1698 de 1742 - MA.C.SOUZA; E COL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1699 de 1742 - SCHÜTZ RODRIGUES, R; GALVÃO, JC : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1700 de 1742 - MARTINS, FR; TAMASHIRO, JY : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1701 de 1742 - SIQUEIRA, E.L.; ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1702 de 1742 - A. BADEL; I. LEGUÍZAMO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1703 de 1742 - O.S.RIBAS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1704 de 1742 - A.L.CAVALHEIRO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1705 de 1742 - O.C. PAVÃO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1706 de 1742 - MIKICH, S.B. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1707 de 1742 - HUNZIKER, A.T. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1708 de 1742 - VERDI, M; ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1709 de 1742 - M.G. CAXAMBÚ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1710 de 1742 - M.C. LOVATO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1711 de 1742 - M. VERDI; R.P. HASCKEL; G. KLEMZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1712 de 1742 - VERDI, M.; KLEMZ, G. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1713 de 1742 - SALIS, S. M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1714 de 1742 - SILVA, M. P. DA; POTT, V. J. & PARRON, L. M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1715 de 1742 - POTT, A.; CUNHA, C. N. DA; POTT, V. J. & TAVARES, C. C. DE F. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1716 de 1742 - L.P. QUEIROZ; R.SALAS; W.MEDINA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1717 de 1742 - R. MELLO-SILVA; R.C. FORZZA; A.C. MARCATO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1718 de 1742 - W. DEVIA : 3 registros"""
"1","
"
"1","[1]"
"1"," ""1719 de 1742 - A. CASTAÑO N.;J. ADARVE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1720 de 1742 - R. GONZÁLEZ M.;A. CASTAÑO N.;W. DEVIA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1721 de 1742 - W. DEVIA;J. ADARVE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1722 de 1742 - J. ADARVE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1723 de 1742 - B. VILLANUEVA; A. LOZANO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1724 de 1742 - C. OSPINA; J. CABEZAS; O. LLANOS; B. VILLANUEVA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1725 de 1742 - B. VILLANUEVA; O. VELÁZQUEZ; B. AGUIRRE; C. OSPINA; J. CABEZAS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1726 de 1742 - B. VILLANUEVA; J. CABEZAS; A. MONTES; B. AGUIRRE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1727 de 1742 - B. VILLANUEVA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1728 de 1742 - KAREN SIDWELL, GERRIT DAVIDSE, ALEX MONRO, MARIO SAGASTIZADO & TOD CARDWELL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1729 de 1742 - GERARD WARDEN TEAGUE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1730 de 1742 - M. VERA, M. PEÑA-CHOCARRO, J. DEEGEA-JUVINEL, M. TORRE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1731 de 1742 - J. DEEGEA-JUVINEL, M. PEÑA-CHOCARRO, M. VERA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1732 de 1742 - H.M. MATURO, D.E. PRADO : 5 registros"""
"1","
"
"1","[1]"
"1"," ""1733 de 1742 - HENRIK FRANZ ALEXANDER VON EGGERS : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1734 de 1742 - GERRIT DAVIDSE, ALEX MONRO, KAREN SIDWELL & RAUL VILLACORTA M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1735 de 1742 - M. PEÑA-CHOCARRO, J. DEEGEA-JUVINEL, P. GONZÁLEZ-PARINI, J. CARTES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1736 de 1742 - G. DAVIDSE : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1737 de 1742 - G.O.A. MALME : 4 registros"""
"1","
"
"1","[1]"
"1"," ""1738 de 1742 - C.J. SCHWARZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1739 de 1742 - R.M. AGUILAR : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1740 de 1742 - GRUPO DE INVESTIGACIÓN ECOLOGÍA Y DIVERSIDAD VEGETAL : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1741 de 1742 - MIKE HOPKINS : 4 registros"""
"1","
"
"1","[1]"
"1"," ""1742 de 1742 - HASSLER, E. (DR.) : 1 registros"""
"1","
"
"1","[1]"
"1"," ""...finished!"""
"1","
"
"0","occ_collectorsDictionary <- update_collectorsDictionary(occ=occ,"
"0","                                        collectorDictionary_checked_file = file.collectorsDictionary.dataset)"
"1","[1]"
"1"," ""Loading collectorDictionary..."""
"1","
"
"1","[1]"
"1"," ""Loading collectorDictionary checked..."""
"1","
"
"1","[1]"
"1"," ""let's go..."""
"1","
"
"1","[1]"
"1"," 1742"
"1","
"
"1","[1]"
"1"," ""1 de 1742 - FONNEGRA R.;ARBOLEDA O.;BUNCH P. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""2 de 1742 - ROLDÁN F.;GARCÍA L.;SYLVA G. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""3 de 1742 - FONNEGRA R.;CURSO TAXONOMÍA DE PLANTAS VASCULARES. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""4 de 1742 - BUNCH P. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""5 de 1742 - DUQUE J. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""6 de 1742 - TRUJILLO P.;MOLINA D.;LÓPEZ D.;PERDOMO L. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""7 de 1742 - TRUJILLO P.;MONTOYA D.;SALAZAR H. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""8 de 1742 - BENAVIDES J.;VALENCIA A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""9 de 1742 - BUNCH P.;ARBOLEDA O.;VON LOH J. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""10 de 1742 - BUNCH P.;ARBOLEDA O.;BRAND J.;SANTA J. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""11 de 1742 - VARGAS W. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""12 de 1742 - MARULANDA O.;LÓPEZ C.;LÓPEZ M.;IDÁRRAGA A.;MONTOYA M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""13 de 1742 - FONNEGRA R.;IDÁRRAGA A.;VASCO A.;CURSO PALINOLOGÍA. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""14 de 1742 - RODRÍGUEZ W.;SÁNCHEZ H. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""15 de 1742 - MONTOYA M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""16 de 1742 - FONNEGRA R.;TORRES H. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""17 de 1742 - BALANSA, B. : 20 registros"""
"1","
"
"1","[1]"
"1"," ""18 de 1742 - HASSLER, E. : 11 registros"""
"1","
"
"1","[1]"
"1"," ""19 de 1742 - EGGERS, H. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""20 de 1742 - LANGLASSÉ, E. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""21 de 1742 - ASPLUND, E. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""22 de 1742 - PRINGLE, C.C. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""23 de 1742 - MAAS, P.M.J.; CHATROU, L.W.; REPETUR, C.P.; CLARK, J.L. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""24 de 1742 - TRIANA, J. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""26 de 1742 - CORNEJO, X.; BONIFAZ, C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""27 de 1742 - LORENTZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""28 de 1742 - JAMESON : 2 registros"""
"1","
"
"1","[1]"
"1"," ""29 de 1742 - PEDERSEN, TROELS M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""30 de 1742 - MOREL, I. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""31 de 1742 - SCHWARZ, G.J. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""32 de 1742 - AGUILAR, R.M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""33 de 1742 - JOHNSON, A. E. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""34 de 1742 - TUR, N. M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""35 de 1742 - ZARDINI, E. M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""36 de 1742 - LEWIS, - : 1 registros"""
"1","
"
"1","[1]"
"1"," ""37 de 1742 - PELOTTO, J. P. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""38 de 1742 - LEGNAME, P. R. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""39 de 1742 - MARMOL, L. A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""40 de 1742 - NOVARA, L. J. : 9 registros"""
"1","
"
"1","[1]"
"1"," ""41 de 1742 - GUAGLIANONE, E. R. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""42 de 1742 - ARENAS, P. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""43 de 1742 - NICORA, E. G. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""44 de 1742 - WOOLSTON, A. L. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""45 de 1742 - NEFFA, S. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""46 de 1742 - MELLO-SILVA, R. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""47 de 1742 - MATURO, H. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""48 de 1742 - MERELES, F. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""49 de 1742 - FORTUNATO, R. H. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""50 de 1742 - SORIA, N. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""51 de 1742 - LEGNAME, - : 1 registros"""
"1","
"
"1","[1]"
"1"," ""52 de 1742 - MARANTA, A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""53 de 1742 - LORENTZ, P. G. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""54 de 1742 - ULIBARRI, E. A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""55 de 1742 - SCHININI, A. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""56 de 1742 - RAMBO, B. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""57 de 1742 - BACIGALUPO, N. M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""58 de 1742 - PIRE, - : 1 registros"""
"1","
"
"1","[1]"
"1"," ""59 de 1742 - SMITH, L.B.;KLEIN, R.M. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""60 de 1742 - TUCKER, J.M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""61 de 1742 - FRIES, R.E. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""62 de 1742 - FRANCISCO, E.M.; SOUZA, L.R.M. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""63 de 1742 - L.B.  HOLM-NIELSEN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""64 de 1742 - J.E.  MADSEN : 7 registros"""
"1","
"
"1","[1]"
"1"," ""65 de 1742 - BALANSA, G.J.B. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""66 de 1742 - MICHAEL NEE : 4 registros"""
"1","
"
"1","[1]"
"1"," ""67 de 1742 - MORRONE, O. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""68 de 1742 - VENTURI, S. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""69 de 1742 - SCARPA, G. F. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""70 de 1742 - ALISCIONI, S. S. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""71 de 1742 - SERRANO, M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""72 de 1742 - DEGEN, R. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""73 de 1742 - BIGANZOLI, F. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""74 de 1742 - SMITH, L. B. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""75 de 1742 - DE EGEA, J. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""76 de 1742 - BORDÓN, A. O. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""77 de 1742 - SALGADO, C. R. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""78 de 1742 - BURKART, A. : 8 registros"""
"1","
"
"1","[1]"
"1"," ""79 de 1742 - HAUMAN, L. L. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""80 de 1742 - NAVARRO, G. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""81 de 1742 - KRAPOVICKAS, A. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""82 de 1742 - POPOFF, O. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""83 de 1742 - SARAVIA TOLEDO, C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""84 de 1742 - TRESSENS, S. G. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""85 de 1742 - CABRERA, A. L. : 6 registros"""
"1","
"
"1","[1]"
"1"," ""86 de 1742 - ROJAS, T. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""87 de 1742 - MÚLGURA, M. E. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""88 de 1742 - RODRÍGUEZ, F. M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""89 de 1742 - SELLOW F. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""90 de 1742 - PEDERSEN T.M. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""91 de 1742 - M.J.DE LENNA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""92 de 1742 - MOREL J. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""93 de 1742 - W. D. STEVENS, O.M. MONTIEL J. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""94 de 1742 - J. HOMEIER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""95 de 1742 - A. JARA;N. CUMBICUS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""96 de 1742 - DODSON, CALAWAY : 1 registros"""
"1","
"
"1","[1]"
"1"," ""97 de 1742 - MICHAEL H. NEE;MOISES MENDOZA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""98 de 1742 - JOHN THOMAS HOWELL : 2 registros"""
"1","
"
"1","[1]"
"1"," ""99 de 1742 - GERRIT DAVIDSE;ALEX K. MONRO;KAREN J. SIDWELL;RAUL VILLACORTA : 5 registros"""
"1","
"
"1","[1]"
"1"," ""100 de 1742 - ELSA M. ZARDINI;BONIFACIA BENÍTEZ B. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""101 de 1742 - L. CAYOLA;C. CAMPOS;A.S. POMA C.;REMBERTO JOVE;H. URBANO;ET AL. : 11 registros"""
"1","
"
"1","[1]"
"1"," ""102 de 1742 - ALEJANDRO ARAUJO M.;A.S. POMA C.;PILAR GARAGORRI;S. PAREDES;DANTE CHAMBI : 6 registros"""
"1","
"
"1","[1]"
"1"," ""103 de 1742 - ÁLVARO IDÁRRAGA-PIEDRAHITA;DIEGO ALEJANDRO MOLINA;ET AL. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""104 de 1742 - L. CAYOLA;ANGEL FERNÁNDEZ;C. CAMPOS;VANIA TORREZ;GERARDO JOVE;REMBERTO JOVE;L. SÁNCHEZ;ET AL. : 10 registros"""
"1","
"
"1","[1]"
"1"," ""105 de 1742 - ROSA DEGEN : 5 registros"""
"1","
"
"1","[1]"
"1"," ""106 de 1742 - LYMAN B. SMITH;ROBERTO M. KLEIN : 2 registros"""
"1","
"
"1","[1]"
"1"," ""107 de 1742 - TEODORO ROJAS : 7 registros"""
"1","
"
"1","[1]"
"1"," ""108 de 1742 - AURELIO SCHININI;CARLOS SARAVIA T.;ROBERT NEUMANN : 2 registros"""
"1","
"
"1","[1]"
"1"," ""109 de 1742 - MARÍA E. MÚLGURA;SANDRA S. ALISCIONI;MANUEL J. BELGRANO;ANDRES E. JOHNSON;M.A. ROMERO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""110 de 1742 - OSVALDO MORRONE;NORMA B. DEGINANI;SANDRA S. ALISCIONI : 2 registros"""
"1","
"
"1","[1]"
"1"," ""111 de 1742 - ALEJANDRO ARAUJO M.;A.S. POMA C.;PILAR GARAGORRI;S. PAREDES;EVERT CUEVAS : 5 registros"""
"1","
"
"1","[1]"
"1"," ""112 de 1742 - VANIA TORREZ;MANUEL J. MACÍA;D. CHOQUE A.;PILAR GARAGORRI;PEPE SEVILLANOS;J. MAMANI : 11 registros"""
"1","
"
"1","[1]"
"1"," ""113 de 1742 - S. PAREDES : 3 registros"""
"1","
"
"1","[1]"
"1"," ""114 de 1742 - L. CAYOLA;ET AL. : 5 registros"""
"1","
"
"1","[1]"
"1"," ""115 de 1742 - C. CAMPOS;ALEJANDRO ARAUJO M.;A. ANTEZANA;D. CHOQUE A.;VANIA TORREZ;GERARDO JOVE;REMBERTO JOVE;C. PÉREZ : 5 registros"""
"1","
"
"1","[1]"
"1"," ""116 de 1742 - JOSÉ J. TRIANA : 4 registros"""
"1","
"
"1","[1]"
"1"," ""117 de 1742 - E. LANGLASSÉ : 3 registros"""
"1","
"
"1","[1]"
"1"," ""118 de 1742 - REINALDO LOZANO : 6 registros"""
"1","
"
"1","[1]"
"1"," ""119 de 1742 - ISAÍAS MARTÍNEZ : 3 registros"""
"1","
"
"1","[1]"
"1"," ""120 de 1742 - MICHAEL H. NEE;MARIO SALDIAS P. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""121 de 1742 - MICHAEL H. NEE : 67 registros"""
"1","
"
"1","[1]"
"1"," ""122 de 1742 - CARLOS E. CERÓN : 6 registros"""
"1","
"
"1","[1]"
"1"," ""123 de 1742 - DAVID E. WILLIAMS;ET AL. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""124 de 1742 - S. MARTÍNEZ : 5 registros"""
"1","
"
"1","[1]"
"1"," ""125 de 1742 - G. NAVARRO : 3 registros"""
"1","
"
"1","[1]"
"1"," ""126 de 1742 - H.F.A. VON EGGERS : 5 registros"""
"1","
"
"1","[1]"
"1"," ""127 de 1742 - M.L. REYNA DE AGUILAR : 5 registros"""
"1","
"
"1","[1]"
"1"," ""128 de 1742 - A. T. FERNÁNDEZ C.;L. CAYOLA;J. UZQUIANO;PEPE SEVILLANOS;GUZMÁN JOVE : 3 registros"""
"1","
"
"1","[1]"
"1"," ""129 de 1742 - ALEJANDRO ARAUJO M.;A. T. FERNÁNDEZ C.;D. CHOQUE A. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""130 de 1742 - MARTHA SERRANO;JEANETH VILLALOBOS;ARIEL LLIULLY;J. ALBERTO  PEÑARANDA;REINALDO LOZANO : 3 registros"""
"1","
"
"1","[1]"
"1"," ""131 de 1742 - KAREN J. SIDWELL;GERRIT DAVIDSE;ALEX K. MONRO;JORGE QUEZADA DÍAZ;ET AL. : 5 registros"""
"1","
"
"1","[1]"
"1"," ""132 de 1742 - W. D. STEVENS;NÉLIDA SORIA;ISABEL BASUALDO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""133 de 1742 - ELSA M. ZARDINI;MARÍA T. FLORENTÍN P.;T. FLORENTÍN : 4 registros"""
"1","
"
"1","[1]"
"1"," ""134 de 1742 - ELSA M. ZARDINI : 12 registros"""
"1","
"
"1","[1]"
"1"," ""135 de 1742 - RAMIRO FONNEGRA G.;ET AL. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""136 de 1742 - ÉMILE HASSLER : 20 registros"""
"1","
"
"1","[1]"
"1"," ""137 de 1742 - STEPHAN G. BECK : 5 registros"""
"1","
"
"1","[1]"
"1"," ""138 de 1742 - ELSA M. ZARDINI;RAMÓN VELÁSQUEZ : 20 registros"""
"1","
"
"1","[1]"
"1"," ""139 de 1742 - P. GALÁN;DAGOBERTO RODRÍGUEZ;R. SÁNCHEZ : 4 registros"""
"1","
"
"1","[1]"
"1"," ""140 de 1742 - MICHAEL H. NEE;ISRAEL G. VARGAS C. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""141 de 1742 - E. CERVANTES;E. PORTAL;JEANETH VILLALOBOS : 2 registros"""
"1","
"
"1","[1]"
"1"," ""142 de 1742 - JEANETH VILLALOBOS;E. PORTAL;E. CERVANTES : 2 registros"""
"1","
"
"1","[1]"
"1"," ""143 de 1742 - W.G. BERENDSOHN;K. GRUBER;JORGE MONTERROSA S.;DAGOBERTO RODRÍGUEZ : 3 registros"""
"1","
"
"1","[1]"
